"","pmid","DOI","is_research.x","is_review.x","is_open_data","open_data_statements","is_open_code","open_code_statements","is_coi_pred","coi_text","is_fund_pred","fund_text","is_register_pred","register_text","is_success.y","Publication.Year","Journal.Book","Authors","COVID","COVID.Year"
"2394",33029620,"10.1093/cid/ciaa1249",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Rhee C, Kanjilal S, Baker M, Klompas M.","TRUE","2021 TRUE"
"2399",33033829,"10.1093/cid/ciaa1525",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Wood BR, Young JD, Abdel-Massih RC, McCurdy L, Vento TJ, Dhanireddy S, Moyer KJ, Siddiqui J, Scott JD.","TRUE","2021 TRUE"
"2402",33035296,"10.1093/cid/ciaa1532",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Armstrong WS, Agwu AL, Barrette EP, Ignacio RB, Chang JJ, Colasanti JA, Floris-Moore M, Haddad M, MacLaren L, Weddle A.","TRUE","2021 TRUE"
"2404",33035307,"10.1093/cid/ciaa1535",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Munblit D, Nekliudov NA, Bugaeva P, Blyuss O, Kislova M, Listovskaya E, Gamirova A, Shikhaleva A, Belyaev V, Timashev P, Warner JO, Comberiati P, Apfelbacher C, Bezrukov E, Politov ME, Yavorovskiy A, Bulanova E, Tsareva N, Avdeev S, Kapustina VA, Pigolkin YI, Dankwa EA, Kartsonaki C, Pritchard MG, Fomin V, Svistunov AA, Butnaru D, Glybochko P; Sechenov StopCOVID Research Team.","TRUE","2021 TRUE"
"2409",33038215,"10.1093/cid/ciaa1549",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Michelson KA, Rees CA, Sarathy J, VonAchen P, Wornow M, Monuteaux MC, Neuman MI.","TRUE","2021 TRUE"
"2415",33043972,"10.1093/cid/ciaa1494",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Yuan J, Chen Z, Gong C, Liu H, Li B, Li K, Chen X, Xu C, Jing Q, Liu G, Qin P, Liu Y, Zhong Y, Huang L, Zhu BP, Yang Z.","TRUE","2021 TRUE"
"2420",33045723,"10.1093/cid/ciaa1547",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Zang X, Krebs E, Chen S, Piske M, Armstrong WS, Behrends CN, Del Rio C, Feaster DJ, Marshall BDL, Mehta SH, Mermin J, Metsch LR, Schackman BR, Strathdee SA, Nosyk B; Localized HIV Modeling Study.","TRUE","2021 TRUE"
"2432",33064789,"10.1093/infdis/jiaa656",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Jahrsdörfer B, Kroschel J, Ludwig C, Corman VM, Schwarz T, Körper S, Rojewski M, Lotfi R, Weinstock C, Drosten C, Seifried E, Stamminger T, Groß HJ, Schrezenmeier H.","TRUE","2021 TRUE"
"2440",33070183,"10.1093/cid/ciaa1593",TRUE,FALSE,FALSE,NA,FALSE,NA,FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Pimenoff VN, Elfström M, Baussano I, Björnstedt M, Dillner J.","TRUE","2021 TRUE"
"2441",33075138,"10.1093/cid/ciaa1589",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Kojima N, Turner F, Slepnev V, Bacelar A, Deming L, Kodeboyina S, Klausner JD.","TRUE","2021 TRUE"
"2454",33079200,"10.1093/cid/ciaa1592",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Xu J, Teng Y, Shang L, Gu X, Fan G, Chen Y, Tian R, Zhang S, Cao B.","TRUE","2021 TRUE"
"2456",33080000,"10.1093/cid/ciaa1584",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lei H, Wu X, Wang X, Xu M, Xie Y, Du X, Cowling BJ, Li Y, Shu Y.","TRUE","2021 TRUE"
"2461",33086379,"10.1093/cid/ciaa1617",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Du P, Song C, Li R, Song Y, Li J, Ding N, Zhang J, Song R, Han J, Gao G, Yue J, Duan A, Huang Y, An J, Wang J, Zhang F, Chen C, Zeng H.","TRUE","2021 TRUE"
"2465",33090210,"10.1093/cid/ciaa1607",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Aslam A, Singh J, Robilotti E, Chow K, Bist T, Reidy-Lagunes D, Shah M, Korenstein D, Babady NE, Kamboj M.","TRUE","2021 TRUE"
"2471",33098412,"10.1093/cid/ciaa1579",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Basile K, McPhie K, Carter I, Alderson S, Rahman H, Donovan L, Kumar S, Tran T, Ko D, Sivaruban T, Ngo C, Toi C, O'Sullivan MV, Sintchenko V, Chen SC, Maddocks S, Dwyer DE, Kok J.","TRUE","2021 TRUE"
"2473",33098645,"10.1093/cid/ciaa1578",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Santoro F, Monitillo F, Raimondo P, Lopizzo A, Brindicci G, Gilio M, Musaico F, Mazzola M, Vestito D, Benedetto RD, Abumayyaleh M, El-Battrawy I, Santoro CR, Di Martino LFM, Akin I, De Stefano G, Fiorilli R, Cannone M, Saracino A, Angarano S, Carbonara S, Grasso S, Di Biase L, Brunetti ND.","TRUE","2021 TRUE"
"2477",33103195,"10.1093/cid/ciaa1637",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Malsy J, Veletzky L, Heide J, Hennigs A, Gil-Ibanez I, Stein A, Lütgehetmann M, Rosien U, Jasper D, Peine S, Hiller J, Haag F, Schmiedel S, Huber S, Jordan S, Addo MM, Schulze Zur Wiesch J.","TRUE","2021 TRUE"
"2478",33103196,"10.1093/cid/ciaa1630",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Kobayashi T, Trannel A, Holley SA, Alsuhaibani MA, Abosi OJ, Jenn KE, Meacham H, Sheeler LL, Etienne W, Dains A, Casado F, Kukla ME, Ward EK, Ford B, Edmond MB, Wellington M, Diekema DJ, Salinas JL.","TRUE","2021 TRUE"
"2481",33104216,"10.1093/cid/ciaa1653",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Guharoy R, Krenzelok EP.","TRUE","2021 TRUE"
"2483",33105485,"10.1093/cid/ciaa1624",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Fan VS, Dominitz JA, Eastment MC, Locke ER, Green P, Berry K, O'Hare AM, Shah JA, Crothers K, Ioannou GN.","TRUE","2021 TRUE"
"2489",33118015,"10.1093/cid/ciaa1668",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Marquez H, Ramers C, Northrup A, Tam A, Liu J, Rojas S, Klaman S, Khasira M, Madbak J, Matthews E, Norris J, Godino J.","TRUE","2021 TRUE"
"2490",33119065,"10.1093/cid/ciaa1664",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Voeten HACM, Sikkema RS, Damen M, Oude Munnink BB, Arends C, Stobberingh E, Hoogervorst E, Koopmans MPG, Fanoy E.","TRUE","2021 TRUE"
"2502",33128369,"10.1093/infdis/jiaa680",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Henss L, Scholz T, von Rhein C, Wieters I, Borgans F, Eberhardt FJ, Zacharowski K, Ciesek S, Rohde G, Vehreschild M, Stephan C, Wolf T, Hofmann-Winkler H, Scheiblauer H, Schnierle BS.","TRUE","2021 TRUE"
"2520",33141164,"10.1093/cid/ciaa1692",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Vijayan T, Shin M, Adamson PC, Harris C, Seeman T, Norris KC, Goodman-Meza D.","TRUE","2021 TRUE"
"2525",33147319,"10.1093/cid/ciaa1685",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Petersen LR, Sami S, Vuong N, Pathela P, Weiss D, Morgenthau BM, Henseler RA, Daskalakis DC, Atas J, Patel A, Lukacs S, Mackey L, Grohskopf LA, Thornburg N, Akinbami LJ.","TRUE","2021 TRUE"
"2527",33150367,"10.1093/cid/ciaa1681",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lei JH, Xu Y, Jiang YF, Shi ZH, Guo T.","TRUE","2021 TRUE"
"2528",33150375,"10.1093/cid/ciaa1684",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Sims MD, Maine GN, Childers KL, Podolsky RH, Voss DR, Berkiw-Scenna N, Oh J, Heinrich KE, Keil H, Kennedy RH, Homayouni R.","TRUE","2021 TRUE"
"2529",33150393,"10.1093/cid/ciaa1682",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Huh K, Jung J, Hong J, Kim M, Ahn JG, Kim JH, Kang JM.","TRUE","2021 TRUE"
"2541",33161424,"10.1093/cid/ciaa1704",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Sherman AC, Babiker A, Sieben AJ, Pyden A, Steinberg J, Kraft CS, Koelle K, Kanjilal S.","TRUE","2021 TRUE"
"2542",33161427,"10.1093/cid/ciaa1702",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Posfay-Barbe KM, Andrey DO, Virzi J, Cohen P, Pigny F, Goncalves AR, Pinosch S, Lacroix L, Stringhini S, Kaiser L, Vuilleumier N, L'Huillier AG.","TRUE","2021 TRUE"
"2553",33179039,"10.1093/cid/ciaa1722",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lum BX, Liu EH, Archuleta S, Somani J, Bagdasarian N, Koh CS, Sin CS, Wong M, Quek SC, Fisher DA.","TRUE","2021 TRUE"
"2562",33185244,"10.1093/cid/ciaa1166",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lewis NM, Chu VT, Ye D, Conners EE, Gharpure R, Laws RL, Reses HE, Freeman BD, Fajans M, Rabold EM, Dawson P, Buono S, Yin S, Owusu D, Wadhwa A, Pomeroy M, Yousaf A, Pevzner E, Njuguna H, Battey KA, Tran CH, Fields VL, Salvatore P, O'Hegarty M, Vuong J, Chancey R, Gregory C, Banks M, Rispens JR, Dietrich E, Marcenac P, Matanock AM, Duca L, Binder A, Fox G, Lester S, Mills L, Gerber SI, Watson J, Schumacher A, Pawloski L, Thornburg NJ, Hall AJ, Kiphibane T, Willardson S, Christensen K, Page L, Bhattacharyya S, Dasu T, Christiansen A, Pray IW, Westergaard RP, Dunn AC, Tate JE, Nabity SA, Kirking HL.","TRUE","2021 TRUE"
"2571",33196783,"10.1093/cid/ciaa1728",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Amin-Chowdhury Z, Aiano F, Mensah A, Sheppard CL, Litt D, Fry NK, Andrews N, Ramsay ME, Ladhani SN.","TRUE","2021 TRUE"
"2579",33201219,"10.1093/cid/ciaa1737",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Ladhani SN, Andrews N, Aiano F, Baawuah F, Amin-Chowdhury Z, Brown KE, Amirthalingam G, Ramsay ME, Waterfield T; RAPID-19 Investigation Team.","TRUE","2021 TRUE"
"2584",33206973,"10.1093/infdis/jiaa724",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Bedin AS, Makinson A, Picot MC, Mennechet F, Malergue F, Pisoni A, Nyiramigisha E, Montagnier L, Bollore K, Debiesse S, Morquin D, Veyrenche N, Renault C, Foulongne V, Bret C, Bourdin A, Le Moing V, Van de Perre P, Tuaillon E.","TRUE","2021 TRUE"
"2597",33216875,"10.1093/cid/ciaa1748",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Bhatt PJ, Shiau S, Brunetti L, Xie Y, Solanki K, Khalid S, Mohayya S, Au PH, Pham C, Uprety P, Nahass R, Narayanan N.","TRUE","2021 TRUE"
"2623",33237993,"10.1093/cid/ciaa1780",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Reese H, Iuliano AD, Patel NN, Garg S, Kim L, Silk BJ, Hall AJ, Fry A, Reed C.","TRUE","2021 TRUE"
"2632",33249438,"10.1093/infdis/jiaa745",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Lersy F, Benotmane I, Helms J, Collange O, Schenck M, Brisset JC, Chammas A, Willaume T, Lefebvre N, Solis M, Hansmann Y, Fabacher T, Caillard S, Mertes PM, Pottecher J, Schneider F, Meziani F, Fafi-Kremer S, Kremer S.","TRUE","2021 TRUE"
"2634",33249471,"10.1093/infdis/jiaa741",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Rieder M, Wirth L, Pollmeier L, Jeserich M, Goller I, Baldus N, Schmid B, Busch HJ, Hofmann M, Thimme R, Rieg S, Kern W, Bode C, Duerschmied D, Lother A.","TRUE","2021 TRUE"
"2636",33249484,"10.1093/infdis/jiaa742",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Bulfone TC, Malekinejad M, Rutherford GW, Razani N.","TRUE","2021 TRUE"
"2637",33249506,"10.1093/infdis/jiaa744",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Bowman ER, Cameron CMA, Avery A, Gabriel J, Kettelhut A, Hecker M, Sontich CU, Tamilselvan B, Nichols CN, Richardson B, Cartwright M, Funderburg NT, Cameron MJ.","TRUE","2021 TRUE"
"2639",33252620,"10.1093/cid/ciaa1793",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Braunstein SL, Lazar R, Wahnich A, Daskalakis DC, Blackstock OJ.","TRUE","2021 TRUE"
"2640",33252659,"10.1093/cid/ciaa1785",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Basavaraju SV, Patton ME, Grimm K, Rasheed MAU, Lester S, Mills L, Stumpf M, Freeman B, Tamin A, Harcourt J, Schiffer J, Semenova V, Li H, Alston B, Ategbole M, Bolcen S, Boulay D, Browning P, Cronin L, David E, Desai R, Epperson M, Gorantla Y, Jia T, Maniatis P, Moss K, Ortiz K, Park SH, Patel P, Qin Y, Steward-Clark E, Tatum H, Vogan A, Zellner B, Drobeniuc J, Sapiano MRP, Havers F, Reed C, Gerber S, Thornburg NJ, Stramer SL.","TRUE","2021 TRUE"
"2641",33252665,"10.1093/cid/ciaa1792",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Petersen MS, Kristiansen MF, Hanusson KD, Danielsen ME, Á Steig B, Gaini S, Strøm M, Weihe P.","TRUE","2021 TRUE"
"2659",33270107,"10.1093/cid/ciaa1764",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Jefferson T, Spencer EA, Brassey J, Heneghan C.","TRUE","2021 TRUE"
"2665",33277643,"10.1093/cid/ciaa1818",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Zhang N, Jia W, Lei H, Wang P, Zhao P, Guo Y, Dung CH, Bu Z, Xue P, Xie J, Zhang Y, Cheng R, Li Y.","TRUE","2021 TRUE"
"2673",33280009,"10.1093/infdis/jiaa756",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Petito E, Falcinelli E, Paliani U, Cesari E, Vaudo G, Sebastiano M, Cerotto V, Guglielmini G, Gori F, Malvestiti M, Becattini C, Paciullo F, De Robertis E, Bury L, Lazzarini T, Gresele P; COVIR study investigators.","TRUE","2021 TRUE"
"2675",33283240,"10.1093/cid/ciaa1825",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Zhu Y, Bloxham CJ, Hulme KD, Sinclair JE, Tong ZWM, Steele LE, Noye EC, Lu J, Xia Y, Chew KY, Pickering J, Gilks C, Bowen AC, Short KR.","TRUE","2021 TRUE"
"2684",33300579,"10.1093/cid/ciaa1804",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Bajema KL, Dahlgren FS, Lim TW, Bestul N, Biggs HM, Tate JE, Owusu C, Szablewski CM, Drenzek C, Drobeniuc J, Semenova V, Li H, Browning P, Desai R, Epperson M, Jia LT, Thornburg NJ, Edens C, Fry AM, Hall AJ, Schiffer J, Havers FP.","TRUE","2021 TRUE"
"2698",33313659,"10.1093/cid/ciaa1845",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Costa SF, Giavina-Bianchi P, Buss L, Mesquita Peres CH, Rafael MM, Dos Santos LGN, Bedin AA, Francisco MCPB, Satakie FM, Jesus Menezes MA, Dal Secco LM, Rodrigues Caron DM, de Oliveira AB, de Faria MFL, de Aurélio Penteado AS, de Souza IOM, de Fatima Pereira G, Pereira R, Matos Porto AP, Sanchez Espinoza EP, Mendes-Correa MC, Dos Santos Lazari C, Kalil J, de Moliterno Perondi MB, de Oliveira Bonfa ESD, Perreira AJ, Sabino E, da Silva Duarte AJ, Segurado AC, Dos Santos VA, Levin AS.","TRUE","2021 TRUE"
"2699",33315049,"10.1093/cid/ciaa1850",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Selhorst P, van Ierssel SH, Michiels J, Mariën J, Bartholomeeusen K, Dirinck E, Vandamme S, Jansens H, Ariën KK.","TRUE","2021 TRUE"
"2701",33315065,"10.1093/cid/ciaa1851",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Pettit NN, Pisano J, Nguyen CT, Lew AK, Hazra A, Sherer R, Mullane KM.","TRUE","2021 TRUE"
"2711",33325510,"10.1093/infdis/jiaa767",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Izurieta HS, Graham DJ, Jiao Y, Hu M, Lu Y, Wu Y, Chillarige Y, Wernecke M, Menis M, Pratt D, Kelman J, Forshee R.","TRUE","2021 TRUE"
"2774",33354704,"10.1093/cid/ciaa1881",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Kies KD, Thomas AS, Binnicker MJ, Bashynski KL, Patel R.","TRUE","2021 TRUE"
"2776",33354719,"10.1093/cid/ciaa1882",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Giles ML, Wallace EM, Alpren C, Brady N, Crouch S, Romanes F, Sutton B, Cheng A.","TRUE","2021 TRUE"
"2800",33373433,"10.1093/cid/ciaa1895",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Silvestre OM, Costa LR, Lopes BVR, Barbosa MR, Botelho KKP, Albuquerque KLC, Souza AGS, Coelho LA, de Oliveira AJ, Barantini CB, Neves SAVM, Nadruz W, Maguire JH, Fernandes-Silva MM.","TRUE","2021 TRUE"
"2801",33373435,"10.1093/cid/ciaa1896",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","King LM, Lovegrove MC, Shehab N, Tsay S, Budnitz DS, Geller AI, Lind JN, Roberts RM, Hicks LA, Kabbani S.","TRUE","2021 TRUE"
"2809",33388748,"10.1093/cid/ciaa1912",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Hoehl S, Kreutzer E, Schenk B, Westhaus S, Foppa I, Herrmann E, Ettrich I, Leondaraki M, Schaible A, Rudych O, Rabenau H, Berger A, Ciesek S.","TRUE","2021 TRUE"
"2810",33388749,"10.1093/cid/ciaa1911",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Zhang Z, Guo L, Huang L, Zhang C, Luo R, Zeng L, Liang H, Li Q, Lu X, Wang X, Ma CY, Shao J, Luo W, Li L, Liu L, Li Z, Zhou X, Zhang X, Liu J, Yang J, Kwan KY, Liu W, Xu Y, Jiang H, Liu H, Du H, Wu Y, Yu G, Chen J, Wu J, Zhang J, Liao C, Chen HJ, Chen Z, Tse HF, Xia H, Lian Q.","TRUE","2021 TRUE"
