"","pmid","DOI","is_research.x","is_review.x","is_open_data","open_data_statements","is_open_code","open_code_statements","is_coi_pred","coi_text","is_fund_pred","fund_text","is_register_pred","register_text","is_success.y","Publication.Year","Journal.Book","Authors","COVID","COVID.Year"
"2811",33388756,"10.1093/cid/ciaa1935",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Weinberger T, Steffen J, Osterman A, Mueller TT, Muenchhoff M, Wratil PR, Graf A, Krebs S, Quartucci C, Spaeth PM, Grabein B, Adorjan K, Blum H, Keppler OT, Klein M.","TRUE","2021 TRUE"
"2812",33388780,"10.1093/infdis/jiaa804",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Maltezou HC, Raftopoulos V, Vorou R, Papadima K, Mellou K, Spanakis N, Kossyvakis A, Gioula G, Exindari M, Froukala E, Martinez-Gonzalez B, Panayiotakopoulos G, Papa A, Mentis A, Tsakris A.","TRUE","2021 TRUE"
"2819",33395482,"10.1093/cid/ciaa1933",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Pilotto A, Masciocchi S, Volonghi I, De Giuli V, Caprioli F, Mariotto S, Ferrari S, Bozzetti S, Imarisio A, Risi B, Premi E, Benussi A, Focà E, Castelli F, Zanusso G, Monaco S, Stefanelli P, Gasparotti R, Zekeridou A, McKeon A, Ashton NJ, BlennoW K, Zetterberg H, Padovani A.","TRUE","2021 TRUE"
"2826",33400771,"10.1093/cid/ciab003",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Dalager-Pedersen M, Lund LC, Mariager T, Winther R, Hellfritzsch M, Larsen TB, Thomsen RW, Johansen NB, Søgaard OS, Nielsen SL, Omland LH, Lundbo LF, Israelsen SB, Harboe ZB, Pottegård A, Nielsen H, Bodilsen J.","TRUE","2021 TRUE"
"2829",33400794,"10.1093/infdis/jiaa796",TRUE,FALSE,FALSE,NA,FALSE,NA,FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Bolotin S, Tran V, Osman S, Brown KA, Buchan SA, Joh E, Deeks SL, Allen VG.","TRUE","2021 TRUE"
"2949",33460434,"10.1093/cid/ciab035",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Somekh I, Shohat T, Boker LK, Simões EAF, Somekh E.","TRUE","2021 TRUE"
"2954",33462589,"10.1093/cid/ciab037",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Goyal R, Hotchkiss J, Schooley RT, De Gruttola V, Martin NK.","TRUE","2021 TRUE"
"2981",33480973,"10.1093/cid/ciab048",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Hanson KE, Caliendo AM, Arias CA, Hayden MK, Englund JA, Lee MJ, Loeb M, Patel R, El Alayli A, Altayar O, Patel P, Falck-Ytter Y, Lavergne V, Morgan RL, Murad MH, Sultan S, Bhimraj A, Mustafa RA.","TRUE","2021 TRUE"
"3004",33491049,"10.1093/cid/ciab054",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Shaw J, Stewart T, Anderson KB, Hanley S, Thomas SJ, Salmon DA, Morley C.","TRUE","2021 TRUE"
"3006",33493287,"10.1093/infdis/jiab044",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Boumaza A, Gay L, Mezouar S, Bestion E, Diallo AB, Michel M, Desnues B, Raoult D, La Scola B, Halfon P, Vitte J, Olive D, Mege JL.","TRUE","2021 TRUE"
"3059",33501949,"10.1093/cid/ciaa725",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Zhou L, Wu Z, Li Z, Zhang Y, McGoogan JM, Li Q, Dong X, Ren R, Feng L, Qi X, Xi J, Cui Y, Tan W, Shi G, Wu G, Xu W, Wang X, Ma J, Su X, Feng Z, Gao GF.","TRUE","2021 TRUE"
"3061",33501951,"10.1093/cid/ciaa979",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lynch KL, Whitman JD, Lacanienta NP, Beckerdite EW, Kastner SA, Shy BR, Goldgof GM, Levine AG, Bapat SP, Stramer SL, Esensten JH, Hightower AW, Bern C, Wu AHB.","TRUE","2021 TRUE"
"3062",33501952,"10.1093/cid/ciaa977",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Contejean A, Leporrier J, Canouï E, Alby-Laurent F, Lafont E, Beaudeau L, Parize P, Lecieux F, Greffet A, Chéron G, Gauzit R, Fourgeaud J, L'Honneur AS, Tréluyer JM, Charlier C, Casetta A, Frange P, Leruez-Ville M, Rozenberg F, Lortholary O, Kernéis S.","TRUE","2021 TRUE"
"3064",33501962,"10.1093/cid/ciaa491",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Schwierzeck V, König JC, Kühn J, Mellmann A, Correa-Martínez CL, Omran H, Konrad M, Kaiser T, Kampmeier S.","TRUE","2021 TRUE"
"3066",33501967,"10.1093/cid/ciaa710",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Angoulvant F, Ouldali N, Yang DD, Filser M, Gajdos V, Rybak A, Guedj R, Soussan-Banini V, Basmaci R, Lefevre-Utile A, Brun-Ney D, Beaujouan L, Skurnik D.","TRUE","2021 TRUE"
"3091",33515250,"10.1093/cid/ciab080",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Akinbami LJ, Petersen LR, Sami S, Vuong N, Lukacs SL, Mackey L, Atas J, LaFleur BJ.","TRUE","2021 TRUE"
"3106",33524124,"10.1093/infdis/jiab065",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Janssen NAF, Grondman I, de Nooijer AH, Boahen CK, Koeken VACM, Matzaraki V, Kumar V, He X, Kox M, Koenen HJPM, Smeets RL, Joosten I, Brüggemann RJM, Kouijzer IJE, van der Hoeven HG, Schouten JA, Frenzel T, Reijers MHE, Hoefsloot W, Dofferhoff ASM, van Apeldoorn MJ, Blaauw MJT, Veerman K, Maas C, Schoneveld AH, Hoefer IE, Derde LPG, van Deuren M, van der Meer JWM, van Crevel R, Giamarellos-Bourboulis EJ, Joosten LAB, van den Heuvel MM, Hoogerwerf J, de Mast Q, Pickkers P, Netea MG, van de Veerdonk FL.","TRUE","2021 TRUE"
"3113",33527122,"10.1093/cid/ciaa712",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Kao CM, Orenstein WA, Anderson EJ.","TRUE","2021 TRUE"
"3114",33527123,"10.1093/cid/ciaa726",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Canaday DH, Gravenstein S.","TRUE","2021 TRUE"
"3122",33535237,"10.1093/infdis/jiaa641",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Brandsma E, Verhagen HJMP, van de Laar TJW, Claas ECJ, Cornelissen M, van den Akker E.","TRUE","2021 TRUE"
"3150",33550400,"10.1093/cid/ciab101",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Rebeiro PF, Aronoff DM, Smith MK.","TRUE","2021 TRUE"
"3157",33556958,"10.1093/cid/ciab104",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Crovetto F, Crispi F, Llurba E, Pascal R, Larroya M, Trilla C, Camacho M, Medina C, Dobaño C, Gomez-Roig MD, Figueras F, Gratacos E; KidsCorona Pregnancy COVID-19 Group.","TRUE","2021 TRUE"
"3158",33556959,"10.1093/infdis/jiab076",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Richards KA, Glover M, Crawford JC, Thomas PG, White C, Sant AJ.","TRUE","2021 TRUE"
"3159",33556961,"10.1093/infdis/jiab075",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Tarhini H, Recoing A, Bridier-Nahmias A, Rahi M, Lambert C, Martres P, Lucet JC, Rioux C, Bouzid D, Lebourgeois S, Descamps D, Yazdanpanah Y, Le Hingrat Q, Lescure FX, Visseaux B.","TRUE","2021 TRUE"
"3175",33564862,"10.1093/cid/ciab110",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","See I, Paul P, Slayton RB, Steele MK, Stuckey MJ, Duca L, Srinivasan A, Stone N, Jernigan JA, Reddy SC.","TRUE","2021 TRUE"
"3204",33580243,"10.1093/cid/ciab127",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Feldman AG, O'Leary ST, Danziger-Isakov L.","TRUE","2021 TRUE"
"3205",33580256,"10.1093/cid/ciab142",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Sam-Agudu NA, Rabie H, Pipo MT, Byamungu LN, Masekela R, van der Zalm MM, Redfern A, Dramowski A, Mukalay A, Gachuno OW, Mongweli N, Kinuthia J, Ishoso DK, Amoako E, Agyare E, Agbeno EK, Mohammed Jibril A, Abdullahi AM, Amadi O, Mohammed Umar U, Ayele BT, Machekano RN, Nyasulu PS, Hermans MP, Otshudiema JO, Bongo-Pasi Nswe C, Kayembe JN, Mbala-Kingebeni P, Muyembe-Tamfum JJ, Aanyu HT, Musoke P, Fowler MG, Sewankambo N, Suleman F, Adejumo P, Tsegaye A, Mteta A, Noormahomed EV, Deckelbaum RJ, Zumla A, Mavungu Landu DJ, Tshilolo L, Zigabe S, Goga A, Mills EJ, Umar LW, Kruger M, Mofenson LM, Nachega JB; Investigators in the AFREhealth COVID-19 Research Collaboration on Children and Adolescents.","TRUE","2021 TRUE"
"3206",33580259,"10.1093/infdis/jiab082",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Kidd M, Richter A, Best A, Cumley N, Mirza J, Percival B, Mayhew M, Megram O, Ashford F, White T, Moles-Garcia E, Crawford L, Bosworth A, Atabani SF, Plant T, McNally A.","TRUE","2021 TRUE"
"3207",33580261,"10.1093/infdis/jiab099",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Dillner J, Elfström KM, Blomqvist J, Engstrand L, Uhlén M, Eklund C, Boulund F, Lagheden C, Hamsten M, Nordqvist-Kleppe S, Seifert M, Hellström C, Olofsson J, Andersson E, Falk AJ, Bergström S, Hultin E, Pin E, Pimenoff VN, Hassan S, Månberg A, Nilsson P, Hedhammar M, Hober S, Mattsson J, Arroyo Mühr LS, Lundgren KC.","TRUE","2021 TRUE"
"3214",33585890,"10.1093/infdis/jiab098",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Raman RS, Bhagwan Barge V, Anil Kumar D, Dandu H, Rakesh Kartha R, Bafna V, Aravinda VT, Raghuram TC.","TRUE","2021 TRUE"
"3215",33585934,"10.1093/infdis/jiab097",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Avadhanula V, Nicholson EG, Ferlic-Stark L, Piedra FA, Blunck BN, Fragoso S, Bond NL, Santarcangelo PL, Ye X, McBride TJ, Aideyan LO, Patel KD, Maurer L, Angelo LS, Piedra PA.","TRUE","2021 TRUE"
"3223",33590002,"10.1093/cid/ciab131",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Jackson ML, Starita L, Kiniry E, Phillips CH, Wellwood S, Cho S, Kiavand A, Truong M, Han P, Richardson M, Wolf CR, Heimonen J, Nickerson DA, Chu HY; Seattle Flu Study Investigators.","TRUE","2021 TRUE"
"3234",33598716,"10.1093/cid/ciab148",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lee JT, Hesse EM, Paulin HN, Datta D, Katz LS, Talwar A, Chang G, Galang RR, Harcourt JL, Tamin A, Thornburg NJ, Wong KK, Stevens V, Kim K, Tong S, Zhou B, Queen K, Drobeniuc J, Folster JM, Sexton DJ, Ramachandran S, Browne H, Iskander J, Mitruka K.","TRUE","2021 TRUE"
"3249",33605423,"10.1093/infdis/jiab104",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Bao L, Song Z, Xue J, Gao H, Liu J, Wang J, Guo Q, Zhao B, Qu Y, Qi F, Gong S, Liu M, Lv Q, Li D, Han Y, Zhao W, Deng S, Liu Y, Xiang Z, Yang B, Deng W, Yu H, Cong Z, Wei Q, Xu J, Gao GF, Qin C.","TRUE","2021 TRUE"
"3254",33606027,"10.1093/infdis/jiab093",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Kraay ANM, Han P, Kambhampati AK, Wikswo ME, Mirza SA, Lopman BA.","TRUE","2021 TRUE"
"3281",33621329,"10.1093/cid/ciab177",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Reimer JR, Ahmed SM, Brintz BJ, Shah RU, Keegan LT, Ferrari MJ, Leung DT.","TRUE","2021 TRUE"
"3321",33624010,"10.1093/cid/ciab103",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Jacobson KB, Rao M, Bonilla H, Subramanian A, Hack I, Madrigal M, Singh U, Jagannathan P, Grant P.","TRUE","2021 TRUE"
"3327",33625513,"10.1093/infdis/jiab108",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Synolaki E, Papadopoulos V, Divolis G, Tsahouridou O, Gavriilidis E, Loli G, Gavriil A, Tsigalou C, Tziolos NR, Sertaridou E, Kalra B, Kumar A, Rafailidis P, Pasternack A, Boumpas DT, Germanidis G, Ritvos O, Metallidis S, Skendros P, Sideras P.","TRUE","2021 TRUE"
"3354",33639620,"10.1093/cid/ciab185",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Lim T, Delorey M, Bestul N, Johannson MA, Reed C, Hall AJ, Fry AM, Edens C, Semenova V, Li H, Browning P, Desai R, Epperson M, Jia T, Thornburg NJ, Schiffer J, Havers FP.","TRUE","2021 TRUE"
"3383",33649773,"10.1093/infdis/jiab107",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Owusu D, Pomeroy MA, Lewis NM, Wadhwa A, Yousaf AR, Whitaker B, Dietrich E, Hall AJ, Chu V, Thornburg N, Christensen K, Kiphibane T, Willardson S, Westergaard R, Dasu T, Pray IW, Bhattacharyya S, Dunn A, Tate JE, Kirking HL, Matanock A; Household Transmission Study Team.","TRUE","2021 TRUE"
"3404",33675655,"10.1093/cid/ciab198",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Tse H, Lung DC, Wong SC, Ip KF, Wu TC, To KK, Kok KH, Yuen KY, Choi GK.","TRUE","2021 TRUE"
"3428",33693749,"10.1093/infdis/jiab127",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Grzelak L, Velay A, Madec Y, Gallais F, Staropoli I, Schmidt-Mutter C, Wendling MJ, Meyer N, Planchais C, Rey D, Mouquet H, Reix N, Glady L, Hansmann Y, Bruel T, De Sèze J, Fontanet A, Gonzalez M, Schwartz O, Fafi-Kremer S.","TRUE","2021 TRUE"
"3429",33693830,"10.1093/infdis/jiab125",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Killerby ME, Ata Ur Rasheed M, Tamin A, Harcourt JL, Abedi GR, Lu X, Kujawski S, Shah MM, Kirking HL, Gold JAW, Salvatore PP, Coughlin MM, Whitaker B, Tate JE, Watson JT, Lindstrom S, Hall AJ, Fry AM, Gerber SI, Midgley CM, Thornburg NJ.","TRUE","2021 TRUE"
"3431",33704422,"10.1093/cid/ciab230",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","van den Berg P, Schechter-Perkins EM, Jack RS, Epshtein I, Nelson R, Oster E, Branch-Elliman W.","TRUE","2021 TRUE"
"3432",33704451,"10.1093/cid/ciab218",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Klompas M, Baker MA, Griesbach D, Tucker R, Gallagher GR, Lang AS, Fink T, Cumming M, Smole S, Madoff LC, Rhee C.","TRUE","2021 TRUE"
"3439",33709135,"10.1093/cid/ciab228",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Soriano-Arandes A, Gatell A, Serrano P, Biosca M, Campillo F, Capdevila R, Fàbrega A, Lobato Z, López N, Moreno AM, Poblet M, Riera-Bosch MT, Rius N, Ruiz M, Sánchez A, Valldepérez C, Vilà M, Pineda V, Lazcano U, Díaz Y, Reyes-Urueña J, Soler-Palacín P; COVID-19 Pediatric Disease in Catalonia Research Group.","TRUE","2021 TRUE"
"3458",33718968,"10.1093/cid/ciab234",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Sheehan MM, Reddy AJ, Rothberg MB.","TRUE","2021 TRUE"
"3467",33725725,"10.1093/infdis/jiab142",TRUE,FALSE,FALSE,NA,FALSE,NA,FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Farcet MR, Karbiener M, Schwaiger J, Ilk R, Kreil TR.","FALSE","2021 FALSE"
"3558",33755725,"10.1093/infdis/jiab159",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Kang CK, Kim M, Lee S, Kim G, Choe PG, Park WB, Kim NJ, Lee CH, Kim IS, Jung K, Lee DS, Shin HM, Kim HR, Oh MD.","TRUE","2021 TRUE"
"3582",33768222,"10.1093/cid/ciab263",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","McEllistrem MC, Clancy CJ, Buehrle DJ, Lucas A, Decker BK.","TRUE","2021 TRUE"
"3586",33770176,"10.1093/infdis/jiab163",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Lamoth F, Lewis RE, Walsh TJ, Kontoyiannis DP.","TRUE","2021 TRUE"
"3596",33772573,"10.1093/cid/ciab271",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Wu P, Liu F, Chang Z, Lin Y, Ren M, Zheng C, Li Y, Peng Z, Qin Y, Yu J, Geng M, Yang X, Zhao H, Li Z, Zhou S, Ran L, Cowling BJ, Lai S, Chen Q, Wang L, Tsang TK, Li Z.","TRUE","2021 TRUE"
"3605",33784382,"10.1093/cid/ciab273",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Fwoloshi S, Hines JZ, Barradas DT, Yingst S, Siwingwa M, Chirwa L, Zulu JE, Banda D, Wolkon A, Nikoi KI, Chirwa B, Kampamba D, Shibemba A, Sivile S, Zyambo KD, Chanda D, Mupeta F, Kapina M, Sinyange N, Kapata N, Zulu PM, Makupe A, Mweemba A, Mbewe N, Ziko L, Mukonka V, Mulenga LB, Malama K, Agolory S.","TRUE","2021 TRUE"
"3608",33786589,"10.1093/cid/ciab278",FALSE,TRUE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","DeGrazia D, Miller FG.","TRUE","2021 TRUE"
"3634",33822014,"10.1093/cid/ciab266",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"Clin Infect Dis","Rottenstreich A, Zarbiv G, Oiknine-Djian E, Zigron R, Wolf DG, Porat S.","TRUE","2021 TRUE"
"3636",33822064,"10.1093/infdis/jiab171",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Schuit M, Biryukov J, Beck K, Yolitz J, Bohannon J, Weaver W, Miller D, Holland B, Krause M, Freeburger D, Williams G, Wood S, Graham A, Rosovitz MJ, Bazinet A, Phillips A, Lovett S, Garcia K, Abbott E, Wahl V, Ratnesar-Shumate S, Dabisch P.","TRUE","2021 TRUE"
"3638",33822106,"10.1093/infdis/jiab181",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Zhou M, Yin Z, Xu J, Wang S, Liao T, Wang K, Li Y, Yang F, Wang Z, Yang G, Zhang J, Jin Y.","TRUE","2021 TRUE"
"3658",33830238,"10.1093/infdis/jiab191",TRUE,FALSE,FALSE,"",FALSE,"",FALSE,"",FALSE,"",FALSE,"",TRUE,2021,"J Infect Dis","Most ZM, Holcomb M, Jamieson AR, Perl TM.","TRUE","2021 TRUE"
